territory,country,period,revenue,order_count,unique_customers,prev_month_revenue,mom_growth_pct,same_month_last_year,yoy_growth_pct
Australia,AU,2022-05,13753.24,4,4,,,,
Australia,AU,2022-06,199477.93,59,59,13753.24,1350.41,,
Australia,AU,2022-07,222538.29,68,68,199477.93,11.56,,
Australia,AU,2022-08,180768.49,54,54,222538.29,-18.77,,
Australia,AU,2022-09,214415.11,64,64,180768.49,18.61,,
Australia,AU,2022-10,221393.37,66,66,214415.11,3.25,,
Australia,AU,2022-11,260075.75,80,80,221393.37,17.47,,
Australia,AU,2022-12,230468.93,71,71,260075.75,-11.38,,
Australia,AU,2023-01,186939.88,59,59,230468.93,-18.89,,
Australia,AU,2023-02,203348.74,61,61,186939.88,8.78,,
Australia,AU,2023-03,231607.6,70,70,203348.74,13.9,,
Australia,AU,2023-04,197832.94,62,62,231607.6,-14.58,,
Australia,AU,2023-05,214432.29,70,70,197832.94,8.39,13753.24,1459.14
Australia,AU,2023-06,126736.76,64,64,214432.29,-40.9,199477.93,-36.47
Australia,AU,2023-07,145642.26,74,74,126736.76,14.92,222538.29,-34.55
Australia,AU,2023-08,131532.26,69,69,145642.26,-9.69,180768.49,-27.24
Australia,AU,2023-09,177600.6,92,92,131532.26,35.02,214415.11,-17.17
Australia,AU,2023-10,110918.76,62,62,177600.6,-37.55,221393.37,-49.9
Australia,AU,2023-11,197292.67,106,106,110918.76,77.87,260075.75,-24.14
Australia,AU,2023-12,190163.62,100,100,197292.67,-3.61,230468.93,-17.49
Australia,AU,2024-01,222513.72,118,118,190163.62,17.01,186939.88,19.03
Australia,AU,2024-02,191204.84,101,101,222513.72,-14.07,203348.74,-5.97
Australia,AU,2024-03,214055.02,114,114,191204.84,11.95,231607.6,-7.58
Australia,AU,2024-04,199474.12,109,109,214055.02,-6.81,197832.94,0.83
Australia,AU,2024-05,262937.05,125,124,199474.12,31.82,214432.29,22.62
Australia,AU,2024-06,367852.21,146,146,262937.05,39.9,126736.76,190.25
