vendor_id,vendor_name,total_spend,spend_pct,cumulative_pct,spend_rank,vendor_tier
1576,Superior Bicycles,4555897.5,7.14,7.14,1,Critical Vendor
1684,Professional Athletic Consultants,3058774.95,4.79,11.94,2,Critical Vendor
1696,Chicago City Saddles,3029108.78,4.75,16.69,3,Critical Vendor
1680,Jackson Authority,2553243.0,4.0,20.69,4,Critical Vendor
1578,"Vision Cycles, Inc.",2513742.0,3.94,24.63,5,Critical Vendor
1632,Sport Fan Co.,2421619.2,3.8,28.42,6,Critical Vendor
1678,"Proseware, Inc.",2347422.0,3.68,32.1,7,Critical Vendor
1658,Crowley Sport,2237800.95,3.51,35.61,8,Critical Vendor
1506,Greenwood Athletic Company,2237800.95,3.51,39.12,8,Critical Vendor
1586,Mitchell Sports,2193922.5,3.44,42.56,10,Critical Vendor
1570,First Rate Bicycles,2085277.43,3.27,45.83,11,Critical Vendor
1588,Signature Cycles,2023560.0,3.17,49.0,12,Critical Vendor
1646,Electronic Bike Repair & Supplies,1950021.15,3.06,52.06,13,Critical Vendor
1538,Vista Road Bikes,1892178.75,2.97,55.02,14,Critical Vendor
1652,Victory Bikes,1857170.7,2.91,57.93,15,Critical Vendor
1638,Inline Accessories,1766855.48,2.77,60.7,16,Critical Vendor
1628,Bicycle Specialists,1766855.48,2.77,63.47,16,Critical Vendor
1508,"Compete Enterprises, Inc",1567115.55,2.46,65.93,18,Critical Vendor
1542,Hill's Bicycle Service,1445528.7,2.27,68.2,19,Critical Vendor
1624,Competition Bike Training Systems,1443172.5,2.26,70.46,20,Critical Vendor
1526,International Bicycles,1438165.58,2.25,72.71,21,Critical Vendor
1530,Comfort Road Bicycles,1431686.03,2.24,74.96,22,Critical Vendor
1498,"Trikes, Inc.",1322763.75,2.07,77.03,23,Critical Vendor
1556,West Junction Cycles,1276563.75,2.0,79.03,24,Critical Vendor
1568,"Custom Frames, Inc.",1190487.38,1.87,80.9,25,Tail Spend
1610,Hybrid Bicycle Center,1148352.98,1.8,82.7,26,Tail Spend
1636,Integrated Sport Products,1078941.6,1.69,84.39,27,Tail Spend
1682,"Premier Sport, Inc.",1077903.75,1.69,86.08,28,Tail Spend
1654,American Bikes,1040262.3,1.63,87.71,29,Tail Spend
1672,Expert Bike Co,1036840.53,1.63,89.34,30,Tail Spend
1664,Anderson's Custom Bikes,746031.83,1.17,90.51,31,Tail Spend
